Nodes,Degree,p_Depth,Shots,Graph_ID,Best_Score,Best_Repair_Used,Time_s
12,4,1,500,8,4,degree_based,1.169482946395874
12,4,1,500,9,4,degree_based,1.1952295303344727
12,4,1,1000,0,4,degree_based,1.2576065063476562
12,4,1,1000,1,4,degree_based,1.2646338939666748
12,4,1,1000,2,4,degree_based,1.1533699035644531
12,4,1,1000,3,5,degree_based,1.2014639377593994
12,4,1,1000,4,5,energy_minim,1.2164011001586914
12,4,1,1000,5,5,degree_based,1.2036075592041016
12,4,1,1000,6,4,degree_based,1.1916098594665527
12,4,1,1000,7,5,random_choice,1.2121398448944092
12,4,1,1000,8,4,degree_based,1.210834264755249
12,4,1,1000,9,4,degree_based,1.2800397872924805
12,4,2,500,0,4,degree_based,1.998621940612793
12,4,2,500,1,4,degree_based,2.0773723125457764
12,4,2,500,2,5,random_choice,2.032153844833374
12,4,2,500,3,4,degree_based,1.99247145652771
12,4,2,500,4,5,degree_based,2.0826146602630615
12,4,2,500,5,4,degree_based,2.003438949584961
12,4,2,500,6,4,degree_based,1.9962730407714844
12,4,2,500,7,5,degree_based,2.002743721008301
12,4,2,500,8,4,degree_based,2.0132315158843994
12,4,2,500,9,4,degree_based,2.0261318683624268
12,4,2,1000,0,4,degree_based,1.9834222793579102
12,4,2,1000,1,4,degree_based,2.096433162689209
12,4,2,1000,2,4,degree_based,2.0492308139801025
12,4,2,1000,3,5,degree_based,2.017474889755249
12,4,2,1000,4,5,degree_based,2.096205472946167
12,4,2,1000,5,5,degree_based,2.038977861404419
12,4,2,1000,6,4,degree_based,2.013788938522339
12,4,2,1000,7,5,degree_based,2.0175459384918213
12,4,2,1000,8,4,degree_based,2.012329578399658
12,4,2,1000,9,4,degree_based,2.042942762374878
12,5,1,500,0,3,degree_based,1.2795348167419434
12,5,1,500,1,3,degree_based,1.2767527103424072
12,5,1,500,2,4,degree_based,1.2802414894104004
12,5,1,500,3,3,degree_based,1.3334565162658691
12,5,1,500,4,3,degree_based,1.3280622959136963
12,5,1,500,5,3,degree_based,1.3054835796356201
12,5,1,500,6,4,degree_based,1.298203706741333
12,5,1,500,7,3,degree_based,1.3604042530059814
12,5,1,500,8,4,energy_minim,1.3618249893188477
12,5,1,500,9,3,degree_based,1.3426814079284668
12,5,1,1000,0,4,energy_minim,1.3734393119812012
12,5,1,1000,1,4,degree_based,1.3184783458709717
12,5,1,1000,2,4,degree_based,1.3271572589874268
12,5,1,1000,3,4,degree_based,1.3757905960083008
12,5,1,1000,4,4,degree_based,1.3746333122253418
12,5,1,1000,5,3,degree_based,1.3407845497131348
12,5,1,1000,6,4,degree_based,1.3469786643981934
12,5,1,1000,7,4,degree_based,1.368337631225586
12,5,1,1000,8,4,degree_based,1.386120080947876
12,5,1,1000,9,4,degree_based,1.3742163181304932
12,5,2,500,0,4,degree_based,2.25142502784729
12,5,2,500,1,4,degree_based,2.246025562286377
12,5,2,500,2,4,degree_based,2.2538602352142334
12,5,2,500,3,4,degree_based,2.256199359893799
12,5,2,500,4,4,degree_based,2.258963108062744
12,5,2,500,5,4,degree_based,2.2343904972076416
12,5,2,500,6,4,degree_based,2.233623743057251
12,5,2,500,7,4,degree_based,2.2479352951049805
12,5,2,500,8,4,degree_based,2.232508897781372
12,5,2,500,9,4,degree_based,2.2060859203338623
12,5,2,1000,0,3,degree_based,2.2815208435058594
12,5,2,1000,1,4,energy_minim,2.274078130722046
12,5,2,1000,2,4,degree_based,2.2885053157806396
12,5,2,1000,3,4,degree_based,2.234851121902466
12,5,2,1000,4,4,degree_based,2.2750532627105713
12,5,2,1000,5,4,degree_based,2.268070697784424
12,5,2,1000,6,4,degree_based,2.215927839279175
12,5,2,1000,7,4,degree_based,2.2932465076446533
12,5,2,1000,8,4,degree_based,2.2764127254486084
12,5,2,1000,9,4,degree_based,2.220607042312622
12,6,1,500,0,3,degree_based,1.483529806137085
12,6,1,500,1,3,degree_based,1.4353463649749756
12,6,1,500,2,3,degree_based,1.457279920578003
12,6,1,500,3,3,degree_based,1.4928317070007324
12,6,1,500,4,3,degree_based,1.454904317855835
12,6,1,500,5,3,degree_based,1.4584660530090332
12,6,1,500,6,3,degree_based,1.4773712158203125
12,6,1,500,7,3,degree_based,1.4535341262817383
12,6,1,500,8,3,degree_based,1.4624018669128418
12,6,1,500,9,3,degree_based,1.4547021389007568
12,6,1,1000,0,3,degree_based,1.5085835456848145
12,6,1,1000,1,3,degree_based,1.4636616706848145
12,6,1,1000,2,3,degree_based,1.48814058303833
12,6,1,1000,3,4,degree_based,1.4671649932861328
12,6,1,1000,4,4,clause_count,1.4356017112731934
12,6,1,1000,5,4,degree_based,1.4927446842193604
12,6,1,1000,6,3,degree_based,1.513528823852539
12,6,1,1000,7,3,degree_based,1.4901514053344727
12,6,1,1000,8,3,degree_based,1.4937198162078857
12,6,1,1000,9,3,degree_based,1.4941530227661133
12,6,2,500,0,3,degree_based,2.598494052886963
12,6,2,500,1,3,degree_based,2.5290234088897705
12,6,2,500,2,3,degree_based,2.5635695457458496
12,6,2,500,3,4,energy_minim,2.5360848903656006
12,6,2,500,4,4,energy_minim,2.507779121398926
12,6,2,500,5,3,degree_based,2.5677037239074707
12,6,2,500,6,3,degree_based,2.5933539867401123
12,6,2,500,7,3,degree_based,2.5740268230438232
12,6,2,500,8,3,degree_based,2.5036206245422363
12,6,2,500,9,3,degree_based,2.559051752090454
12,6,2,1000,0,3,degree_based,2.5722601413726807
12,6,2,1000,1,3,degree_based,2.5190470218658447
12,6,2,1000,2,4,degree_based,2.539663553237915
12,6,2,1000,3,3,degree_based,2.5591275691986084
12,6,2,1000,4,4,degree_based,2.542219638824463
12,6,2,1000,5,4,degree_based,2.6073544025421143
12,6,2,1000,6,3,degree_based,2.6389212608337402
12,6,2,1000,7,3,degree_based,2.594280958175659
12,6,2,1000,8,3,degree_based,2.528947114944458
12,6,2,1000,9,4,degree_based,2.593261957168579
14,3,1,500,0,5,degree_based,1.228417158126831
14,3,1,500,1,5,degree_based,1.1627516746520996
14,3,1,500,2,6,random_choice,1.2597160339355469
14,3,1,500,3,5,degree_based,1.2368056774139404
14,3,1,500,4,5,random_choice,1.2809021472930908
14,3,1,500,5,5,degree_based,1.2809715270996094
14,3,1,500,6,6,degree_based,1.2413043975830078
14,3,1,500,7,6,clause_count,1.2600374221801758
14,3,1,500,8,6,degree_based,1.210813045501709
14,3,1,500,9,6,degree_based,1.2668073177337646
14,3,1,1000,0,5,degree_based,1.3009593486785889
14,3,1,1000,1,5,degree_based,1.243842601776123
14,3,1,1000,2,5,degree_based,1.240086317062378
14,3,1,1000,3,5,degree_based,1.255829095840454
14,3,1,1000,4,5,degree_based,1.3110108375549316
14,3,1,1000,5,5,degree_based,1.2564408779144287
14,3,1,1000,6,5,degree_based,1.306990146636963
14,3,1,1000,7,6,random_choice,1.2953534126281738
14,3,1,1000,8,6,degree_based,1.245772123336792
14,3,1,1000,9,5,degree_based,1.3151617050170898
14,3,2,500,0,6,degree_based,2.0952186584472656
14,3,2,500,1,5,degree_based,2.06829833984375
14,3,2,500,2,5,degree_based,2.0188536643981934
14,3,2,500,3,6,degree_based,2.1078553199768066
14,3,2,500,4,5,degree_based,2.149580955505371
14,3,2,500,5,5,degree_based,2.13383150100708
14,3,2,500,6,5,degree_based,2.086613178253174
14,3,2,500,7,7,degree_based,2.068418264389038
14,3,2,500,8,6,degree_based,2.06974720954895
14,3,2,500,9,5,degree_based,2.0591611862182617
14,3,2,1000,0,6,degree_based,2.1182377338409424
14,3,2,1000,1,5,degree_based,2.0963032245635986
14,3,2,1000,2,6,degree_based,2.113408088684082
14,3,2,1000,3,6,degree_based,2.147583484649658
14,3,2,1000,4,5,degree_based,2.1323635578155518
14,3,2,1000,5,5,degree_based,2.1275453567504883
14,3,2,1000,6,6,degree_based,2.1234164237976074
14,3,2,1000,7,5,degree_based,2.097632646560669
14,3,2,1000,8,6,degree_based,2.0923359394073486
14,3,2,1000,9,6,degree_based,2.096475601196289
14,4,1,500,0,4,degree_based,1.3366756439208984
14,4,1,500,1,5,random_choice,1.3405237197875977
14,4,1,500,2,5,degree_based,1.3356108665466309
14,4,1,500,3,1,degree_based,1.3245203495025635
14,4,1,500,4,5,energy_minim,1.3895201683044434
14,4,1,500,5,4,degree_based,1.4055252075195312
14,4,1,500,6,5,degree_based,1.3882572650909424
14,4,1,500,7,5,degree_based,1.3710086345672607
14,4,1,500,8,4,degree_based,1.4105072021484375
14,4,1,500,9,5,degree_based,1.3638741970062256
14,4,1,1000,0,5,random_choice,1.3752102851867676
14,4,1,1000,1,5,degree_based,1.365121603012085
14,4,1,1000,2,5,random_choice,1.4546663761138916
14,4,1,1000,3,6,energy_minim,1.4212853908538818
14,4,1,1000,4,4,degree_based,1.366504192352295
14,4,1,1000,5,4,degree_based,1.4414243698120117
14,4,1,1000,6,2,degree_based,1.3923628330230713
14,4,1,1000,7,5,degree_based,1.405271053314209
14,4,1,1000,8,5,degree_based,1.440497875213623
14,4,1,1000,9,5,degree_based,1.4099483489990234
14,4,2,500,0,5,degree_based,2.341129779815674
14,4,2,500,1,5,random_choice,2.3354201316833496
14,4,2,500,2,6,degree_based,2.396435260772705
14,4,2,500,3,5,degree_based,2.391852617263794
14,4,2,500,4,4,degree_based,2.3420584201812744
14,4,2,500,5,5,degree_based,2.4327392578125
14,4,2,500,6,5,degree_based,2.343498945236206
14,4,2,500,7,6,degree_based,2.264840602874756
14,4,2,500,8,5,degree_based,2.376573324203491
14,4,2,500,9,5,degree_based,2.420314311981201
14,4,2,1000,0,5,degree_based,2.3668365478515625
14,4,2,1000,1,5,degree_based,2.381781578063965
14,4,2,1000,2,5,degree_based,2.3700969219207764
14,4,2,1000,3,5,degree_based,2.421725273132324
14,4,2,1000,4,5,degree_based,2.378558874130249
14,4,2,1000,5,4,degree_based,2.450902223587036
14,4,2,1000,6,5,degree_based,2.391758680343628
14,4,2,1000,7,5,degree_based,2.2828938961029053
14,4,2,1000,8,4,degree_based,2.4395315647125244
14,4,2,1000,9,5,degree_based,2.466372013092041
14,5,1,500,0,4,degree_based,1.5177481174468994
14,5,1,500,1,4,degree_based,1.5425162315368652
14,5,1,500,2,4,degree_based,1.5805354118347168
14,5,1,500,3,4,degree_based,1.5773887634277344
14,5,1,500,4,3,degree_based,1.5783100128173828
14,5,1,500,5,4,degree_based,1.5208423137664795
14,5,1,500,6,4,degree_based,1.5792467594146729
14,5,1,500,7,4,degree_based,1.5414698123931885
14,5,1,500,8,4,degree_based,1.5419423580169678
14,5,1,500,9,4,degree_based,1.5278434753417969
14,5,1,1000,0,4,degree_based,1.5693440437316895
14,5,1,1000,1,4,degree_based,1.5833656787872314
14,5,1,1000,2,4,degree_based,1.569371223449707
14,5,1,1000,3,4,degree_based,1.5668113231658936
14,5,1,1000,4,4,degree_based,1.5592143535614014
14,5,1,1000,5,4,degree_based,1.5622498989105225
14,5,1,1000,6,4,degree_based,1.6114897727966309
14,5,1,1000,7,4,degree_based,1.5865123271942139
14,5,1,1000,8,4,degree_based,1.581003189086914
14,5,1,1000,9,4,degree_based,1.5532116889953613
14,5,2,500,0,4,degree_based,2.6966278553009033
14,5,2,500,1,4,degree_based,2.7116830348968506
14,5,2,500,2,4,degree_based,2.6200196743011475
14,5,2,500,3,5,degree_based,2.6652050018310547
14,5,2,500,4,4,degree_based,2.6274900436401367
14,5,2,500,5,4,degree_based,2.6244397163391113
14,5,2,500,6,4,degree_based,2.6784563064575195
14,5,2,500,7,4,degree_based,2.6543843746185303
14,5,2,500,8,4,degree_based,2.7128782272338867
14,5,2,500,9,4,degree_based,2.6271767616271973
14,5,2,1000,0,4,degree_based,2.6454803943634033
14,5,2,1000,1,4,degree_based,2.7352237701416016
14,5,2,1000,2,4,degree_based,2.7375733852386475
14,5,2,1000,3,4,degree_based,2.71923565864563
14,5,2,1000,4,4,degree_based,2.6628499031066895
14,5,2,1000,5,4,degree_based,2.7342612743377686
14,5,2,1000,6,4,degree_based,2.7152225971221924
14,5,2,1000,7,5,degree_based,2.74802827835083
14,5,2,1000,8,5,degree_based,2.747860908508301
14,5,2,1000,9,5,degree_based,2.7352402210235596
14,6,1,500,0,3,degree_based,1.8013057708740234
14,6,1,500,1,4,degree_based,1.7114264965057373
14,6,1,500,2,3,degree_based,1.7033143043518066
14,6,1,500,3,3,degree_based,1.7432982921600342
14,6,1,500,4,4,energy_minim,1.7394859790802002
14,6,1,500,5,3,degree_based,1.6806750297546387
14,6,1,500,6,3,degree_based,1.5521399974822998
14,6,1,500,7,3,degree_based,1.5992631912231445
14,6,1,500,8,4,degree_based,1.6630189418792725
14,6,1,500,9,4,degree_based,1.6673471927642822
14,6,1,1000,0,4,energy_minim,1.7818543910980225
14,6,1,1000,1,4,degree_based,1.7392323017120361
14,6,1,1000,2,3,degree_based,1.779618263244629
14,6,1,1000,3,4,degree_based,1.7812981605529785
14,6,1,1000,4,4,degree_based,1.7871317863464355
14,6,1,1000,5,4,degree_based,1.7062101364135742
14,6,1,1000,6,4,degree_based,1.6092424392700195
14,6,1,1000,7,4,degree_based,1.6538598537445068
14,6,1,1000,8,3,degree_based,1.6941850185394287
14,6,1,1000,9,3,degree_based,1.6966161727905273
14,6,2,500,0,3,degree_based,3.003572940826416
14,6,2,500,1,4,degree_based,2.95951771736145
14,6,2,500,2,3,degree_based,2.976818084716797
14,6,2,500,3,4,degree_based,3.05338191986084
14,6,2,500,4,4,degree_based,3.013519763946533
14,6,2,500,5,3,degree_based,2.9983229637145996
14,6,2,500,6,4,degree_based,2.941415309906006
14,6,2,500,7,4,degree_based,2.9611876010894775
14,6,2,500,8,4,degree_based,2.959981918334961
14,6,2,500,9,4,energy_minim,2.963731288909912
14,6,2,1000,0,4,energy_minim,3.0701024532318115
14,6,2,1000,1,4,degree_based,2.98606276512146
14,6,2,1000,2,4,energy_minim,2.9922144412994385
14,6,2,1000,3,4,degree_based,3.06416654586792
14,6,2,1000,4,4,degree_based,3.0851433277130127
14,6,2,1000,5,4,degree_based,2.9967470169067383
14,6,2,1000,6,3,degree_based,2.9975693225860596
14,6,2,1000,7,4,degree_based,2.9838318824768066
14,6,2,1000,8,4,degree_based,2.9917845726013184
14,6,2,1000,9,4,degree_based,3.02074933052063
16,3,1,500,0,6,degree_based,1.9895126819610596
16,3,1,500,1,6,degree_based,1.466303825378418
16,3,1,500,2,6,random_choice,1.4840219020843506
16,3,1,500,3,5,degree_based,1.4973163604736328
16,3,1,500,4,6,degree_based,1.4759023189544678
16,3,1,500,5,7,energy_minim,1.4932758808135986
16,3,1,500,6,6,random_choice,1.4160079956054688
16,3,1,500,7,6,degree_based,1.4098920822143555
16,3,1,500,8,6,random_choice,1.4941558837890625
16,3,1,500,9,6,degree_based,1.4866037368774414
16,3,1,1000,0,6,energy_minim,1.5171382427215576
16,3,1,1000,1,7,degree_based,1.5082294940948486
16,3,1,1000,2,6,random_choice,1.5362396240234375
16,3,1,1000,3,6,degree_based,1.5251777172088623
16,3,1,1000,4,6,degree_based,1.5073375701904297
16,3,1,1000,5,6,random_choice,1.5319182872772217
16,3,1,1000,6,8,degree_based,1.503230333328247
16,3,1,1000,7,7,random_choice,1.4846069812774658
16,3,1,1000,8,6,degree_based,1.517326831817627
16,3,1,1000,9,6,degree_based,1.531843662261963
16,3,2,500,0,6,degree_based,2.5397098064422607
16,3,2,500,1,7,degree_based,2.555509567260742
16,3,2,500,2,7,degree_based,2.594555616378784
16,3,2,500,3,7,degree_based,2.5651471614837646
16,3,2,500,4,7,degree_based,2.481999635696411
16,3,2,500,5,6,random_choice,2.5745186805725098
16,3,2,500,6,6,degree_based,2.477066993713379
16,3,2,500,7,7,degree_based,2.5059621334075928
16,3,2,500,8,7,degree_based,2.513120174407959
16,3,2,500,9,6,degree_based,2.569594144821167
16,3,2,1000,0,6,degree_based,2.548116445541382
16,3,2,1000,1,7,degree_based,2.5434272289276123
16,3,2,1000,2,7,degree_based,2.621861457824707
16,3,2,1000,3,6,degree_based,2.5410397052764893
16,3,2,1000,4,7,degree_based,2.549311637878418
16,3,2,1000,5,7,degree_based,2.6216464042663574
16,3,2,1000,6,7,degree_based,2.525158643722534
16,3,2,1000,7,7,degree_based,2.5612952709198
16,3,2,1000,8,7,degree_based,2.6183903217315674
16,3,2,1000,9,6,degree_based,2.5544652938842773
16,4,1,500,0,5,degree_based,1.649986982345581
16,4,1,500,1,5,random_choice,1.7035799026489258
16,4,1,500,2,5,degree_based,1.6521310806274414
16,4,1,500,3,5,degree_based,1.6440691947937012
16,4,1,500,4,6,energy_minim,1.6418592929840088
16,4,1,500,5,5,degree_based,1.6458995342254639
16,4,1,500,6,5,random_choice,1.6571307182312012
16,4,1,500,7,5,degree_based,1.6414768695831299
16,4,1,500,8,5,degree_based,1.630798578262329
16,4,1,500,9,5,degree_based,1.637566089630127
16,4,1,1000,0,5,degree_based,1.6851747035980225
16,4,1,1000,1,5,degree_based,1.695720911026001
16,4,1,1000,2,5,degree_based,1.6823208332061768
16,4,1,1000,3,5,degree_based,1.6852335929870605
16,4,1,1000,4,5,degree_based,1.6842007637023926
16,4,1,1000,5,6,degree_based,1.69049072265625
16,4,1,1000,6,5,degree_based,1.686065912246704
16,4,1,1000,7,5,degree_based,1.7405061721801758
16,4,1,1000,8,5,degree_based,1.658355951309204
16,4,1,1000,9,5,degree_based,1.6677672863006592
16,4,2,500,0,5,degree_based,2.965327501296997
16,4,2,500,1,5,degree_based,2.8970353603363037
16,4,2,500,2,5,degree_based,2.903817653656006
16,4,2,500,3,6,degree_based,2.9050962924957275
16,4,2,500,4,5,degree_based,2.8612313270568848
16,4,2,500,5,6,degree_based,2.861884117126465
16,4,2,500,6,6,energy_minim,2.9049806594848633
16,4,2,500,7,5,degree_based,2.8825390338897705
16,4,2,500,8,6,degree_based,2.835158348083496
16,4,2,500,9,5,degree_based,2.833479642868042
16,4,2,1000,0,5,degree_based,2.940669059753418
16,4,2,1000,1,5,degree_based,2.960237741470337
16,4,2,1000,2,6,degree_based,2.8843727111816406
16,4,2,1000,3,6,degree_based,2.892265558242798
16,4,2,1000,4,6,degree_based,2.9167964458465576
16,4,2,1000,5,5,degree_based,2.939260244369507
16,4,2,1000,6,6,degree_based,2.9529190063476562
16,4,2,1000,7,5,degree_based,2.898740768432617
16,4,2,1000,8,6,degree_based,2.854219675064087
16,4,2,1000,9,5,degree_based,2.870184898376465
16,5,1,500,0,4,degree_based,1.8802599906921387
16,5,1,500,1,4,degree_based,1.8500444889068604
16,5,1,500,2,4,degree_based,1.9301910400390625
16,5,1,500,3,4,degree_based,1.9302325248718262
16,5,1,500,4,4,degree_based,1.851806879043579
16,5,1,500,5,4,degree_based,1.8733599185943604
16,5,1,500,6,5,degree_based,1.861330270767212
16,5,1,500,7,4,degree_based,1.856513500213623
16,5,1,500,8,4,degree_based,1.8779871463775635
16,5,1,500,9,5,degree_based,1.8570835590362549
16,5,1,1000,0,5,degree_based,1.817225456237793
16,5,1,1000,1,4,degree_based,1.9001884460449219
16,5,1,1000,2,4,degree_based,1.9689202308654785
16,5,1,1000,3,5,energy_minim,1.970144271850586
16,5,1,1000,4,4,degree_based,1.8892967700958252
16,5,1,1000,5,5,energy_minim,1.9167988300323486
16,5,1,1000,6,5,random_choice,1.8852732181549072
16,5,1,1000,7,5,energy_minim,1.8912584781646729
16,5,1,1000,8,5,degree_based,1.9132649898529053
16,5,1,1000,9,5,energy_minim,1.8864116668701172
16,5,2,500,0,5,degree_based,3.1390349864959717
16,5,2,500,1,6,energy_minim,3.148268938064575
16,5,2,500,2,4,degree_based,3.2486653327941895
16,5,2,500,3,5,degree_based,3.317087411880493
16,5,2,500,4,5,degree_based,3.164062261581421
16,5,2,500,5,5,degree_based,3.2454607486724854
16,5,2,500,6,5,degree_based,3.1408324241638184
16,5,2,500,7,5,degree_based,3.219635248184204
16,5,2,500,8,5,degree_based,3.244138240814209
16,5,2,500,9,5,degree_based,3.152298927307129
16,5,2,1000,0,5,degree_based,3.183366537094116
16,5,2,1000,1,5,degree_based,3.1948087215423584
16,5,2,1000,2,5,degree_based,3.2479002475738525
16,5,2,1000,3,5,degree_based,3.2501604557037354
16,5,2,1000,4,5,random_choice,3.2609856128692627
16,5,2,1000,5,5,degree_based,3.2976536750793457
16,5,2,1000,6,5,degree_based,3.245591163635254
16,5,2,1000,7,5,degree_based,3.2820470333099365
16,5,2,1000,8,5,degree_based,3.2902157306671143
16,5,2,1000,9,5,degree_based,3.233598470687866
16,6,1,500,0,4,energy_minim,2.706825017929077
16,6,1,500,1,4,random_choice,2.760765790939331
16,6,1,500,2,5,energy_minim,2.0128440856933594
16,6,1,500,3,3,degree_based,2.0031144618988037
16,6,1,500,4,5,degree_based,2.0595693588256836
16,6,1,500,5,4,degree_based,2.029489040374756
16,6,1,500,6,4,random_choice,2.069272994995117
16,6,1,500,7,4,degree_based,2.032540798187256
16,6,1,500,8,5,degree_based,2.0670597553253174
16,6,1,500,9,4,degree_based,2.319105625152588
16,6,1,1000,0,4,degree_based,2.0629003047943115
16,6,1,1000,1,4,degree_based,2.0610265731811523
16,6,1,1000,2,5,degree_based,2.0661377906799316
16,6,1,1000,3,4,degree_based,2.0386135578155518
16,6,1,1000,4,4,degree_based,2.099891424179077
16,6,1,1000,5,4,degree_based,2.0571484565734863
16,6,1,1000,6,4,degree_based,2.1206061840057373
16,6,1,1000,7,4,degree_based,2.0721378326416016
16,6,1,1000,8,4,degree_based,2.069690704345703
16,6,1,1000,9,4,degree_based,2.110955238342285
16,6,2,500,0,5,degree_based,3.5397560596466064
16,6,2,500,1,4,degree_based,3.5640652179718018
16,6,2,500,2,5,degree_based,3.5627591609954834
16,6,2,500,3,4,degree_based,3.526221752166748
16,6,2,500,4,4,degree_based,3.5341057777404785
16,6,2,500,5,4,degree_based,3.5652642250061035
16,6,2,500,6,4,degree_based,3.5616655349731445
16,6,2,500,7,4,degree_based,3.577000617980957
16,6,2,500,8,4,degree_based,3.5658795833587646
16,6,2,500,9,4,degree_based,3.5647618770599365
16,6,2,1000,0,4,degree_based,3.574906587600708
16,6,2,1000,1,4,degree_based,3.649024724960327
16,6,2,1000,2,4,degree_based,3.579681396484375
16,6,2,1000,3,4,degree_based,3.632843017578125
16,6,2,1000,4,5,degree_based,3.6263625621795654
16,6,2,1000,5,4,degree_based,3.6560211181640625
16,6,2,1000,6,5,degree_based,3.6068403720855713
16,6,2,1000,7,4,degree_based,3.68099308013916
16,6,2,1000,8,5,degree_based,3.629739999771118
16,6,2,1000,9,4,degree_based,3.605435371398926
18,3,1,500,0,6,degree_based,1.9796578884124756
18,3,1,500,1,7,energy_minim,2.0480129718780518
18,3,1,500,2,7,energy_minim,2.036815643310547
18,3,1,500,3,6,degree_based,2.025517225265503
18,3,1,500,4,7,energy_minim,1.989652156829834
18,3,1,500,5,6,degree_based,1.9744346141815186
18,3,1,500,6,6,degree_based,2.014744520187378
18,3,1,500,7,7,random_choice,2.0624427795410156
18,3,1,500,8,6,degree_based,2.0212998390197754
18,3,1,500,9,6,degree_based,2.0445756912231445
18,3,1,1000,0,6,degree_based,2.0402443408966064
18,3,1,1000,1,6,degree_based,2.125007390975952
18,3,1,1000,2,6,degree_based,2.080374240875244
18,3,1,1000,3,6,degree_based,2.0599920749664307
18,3,1,1000,4,7,degree_based,2.0434553623199463
18,3,1,1000,5,7,energy_minim,2.0078928470611572
18,3,1,1000,6,6,degree_based,2.0546112060546875
18,3,1,1000,7,7,random_choice,2.124830961227417
18,3,1,1000,8,7,energy_minim,2.062892198562622
18,3,1,1000,9,6,degree_based,2.0914080142974854
18,3,2,500,0,8,degree_based,3.5205180644989014
18,3,2,500,1,7,degree_based,3.512427568435669
18,3,2,500,2,7,degree_based,3.582548141479492
18,3,2,500,3,7,degree_based,3.4806740283966064
18,3,2,500,4,8,degree_based,3.576404094696045
18,3,2,500,5,7,random_choice,3.4903743267059326
18,3,2,500,6,8,energy_minim,3.4535441398620605
18,3,2,500,7,8,degree_based,3.5448966026306152
18,3,2,500,8,7,degree_based,3.5468318462371826
18,3,2,500,9,7,degree_based,3.5633645057678223
18,3,2,1000,0,8,degree_based,3.57951021194458
18,3,2,1000,1,7,degree_based,3.632753372192383
18,3,2,1000,2,7,degree_based,3.61517071723938
18,3,2,1000,3,8,degree_based,3.5482053756713867
18,3,2,1000,4,8,degree_based,3.6402673721313477
18,3,2,1000,5,7,degree_based,3.5272939205169678
18,3,2,1000,6,8,degree_based,3.5126919746398926
18,3,2,1000,7,7,degree_based,3.5383145809173584
18,3,2,1000,8,8,degree_based,3.6071889400482178
18,3,2,1000,9,6,degree_based,3.6244730949401855
18,4,1,500,0,6,degree_based,2.3174924850463867
18,4,1,500,1,6,energy_minim,2.3581979274749756
18,4,1,500,2,6,random_choice,2.3191170692443848
18,4,1,500,3,6,degree_based,2.320605754852295
18,4,1,500,4,6,random_choice,2.338724374771118
18,4,1,500,5,6,random_choice,2.3571465015411377
18,4,1,500,6,5,degree_based,2.3508195877075195
18,4,1,500,7,6,degree_based,2.3410024642944336
18,4,1,500,8,5,degree_based,2.3445167541503906
18,4,1,500,9,5,degree_based,2.3157951831817627
18,4,1,1000,0,6,degree_based,2.367600202560425
18,4,1,1000,1,6,degree_based,2.4148194789886475
18,4,1,1000,2,6,degree_based,2.363508701324463
18,4,1,1000,3,6,degree_based,2.3760979175567627
18,4,1,1000,4,5,degree_based,2.3074417114257812
18,4,1,1000,5,6,degree_based,2.413654327392578
18,4,1,1000,6,6,energy_minim,2.405334234237671
18,4,1,1000,7,5,degree_based,2.374897003173828
18,4,1,1000,8,6,energy_minim,2.3861098289489746
18,4,1,1000,9,6,degree_based,2.3953378200531006
18,4,2,500,0,7,degree_based,4.015161514282227
18,4,2,500,1,6,random_choice,3.9752581119537354
18,4,2,500,2,7,degree_based,4.0072572231292725
18,4,2,500,3,7,degree_based,4.016307592391968
18,4,2,500,4,6,random_choice,4.010339736938477
18,4,2,500,5,6,degree_based,3.9911208152770996
18,4,2,500,6,6,degree_based,3.9519736766815186
18,4,2,500,7,5,degree_based,3.9650425910949707
18,4,2,500,8,6,degree_based,4.019334316253662
18,4,2,500,9,7,degree_based,3.993271589279175
18,4,2,1000,0,6,degree_based,4.0184712409973145
18,4,2,1000,1,6,degree_based,4.06141471862793
18,4,2,1000,2,7,degree_based,4.02699089050293
18,4,2,1000,3,6,degree_based,4.027768611907959
18,4,2,1000,4,5,degree_based,4.015299320220947
18,4,2,1000,5,7,degree_based,4.0399088859558105
18,4,2,1000,6,5,degree_based,4.004042387008667
18,4,2,1000,7,6,degree_based,4.022998809814453
18,4,2,1000,8,5,degree_based,4.070841073989868
18,4,2,1000,9,7,degree_based,4.03131890296936
18,5,1,500,0,6,degree_based,2.7022786140441895
18,5,1,500,1,4,degree_based,2.575021982192993
18,5,1,500,2,4,degree_based,2.5576136112213135
18,5,1,500,3,5,degree_based,2.610966205596924
18,5,1,500,4,5,random_choice,2.572186231613159
18,5,1,500,5,4,degree_based,2.642723321914673
18,5,1,500,6,4,degree_based,2.6787946224212646
18,5,1,500,7,5,degree_based,2.6240251064300537
18,5,1,500,8,5,energy_minim,2.570573091506958
18,5,1,500,9,5,degree_based,2.680670976638794
18,5,1,1000,0,5,degree_based,2.7006540298461914
18,5,1,1000,1,5,energy_minim,2.7630906105041504
18,5,1,1000,2,5,random_choice,2.662339925765991
18,5,1,1000,3,4,degree_based,2.5869977474212646
18,5,1,1000,4,5,random_choice,2.630830764770508
18,5,1,1000,5,5,degree_based,2.6451456546783447
18,5,1,1000,6,5,degree_based,2.6130943298339844
18,5,1,1000,7,5,random_choice,2.6091148853302
18,5,1,1000,8,5,degree_based,2.673271656036377
18,5,1,1000,9,6,random_choice,2.606011152267456
